ticker,earn_datetime,AfterClose
AAPL,2020-10-29 16:30:32,True
AAPL,2020-07-30 18:55:04,True
AAPL,2020-04-30 16:30:41,True
AAPL,2020-01-28 16:30:40,True
AAPL,2019-10-30 16:30:40,True
AAPL,2019-07-30 16:30:36,True
AAPL,2019-04-30 16:30:16,True
AAPL,2019-01-29 16:30:18,True
AAPL,2019-01-02 16:30:03,True
AAPL,2018-11-01 16:30:21,True
AAPL,2018-07-31 16:30:20,True
AAPL,2018-05-01 16:30:17,True
AAPL,2018-02-01 16:30:17,True
AAPL,2017-11-02 16:30:16,True
AAPL,2017-08-01 16:30:15,True
AAPL,2017-05-02 16:31:37,True
AAPL,2017-01-31 16:31:02,True
AAPL,2016-10-25 16:32:39,True
AAPL,2016-07-26 16:30:55,True
AAPL,2016-04-26 16:31:09,True
AAPL,2016-01-26 16:31:06,True
AAPL,2015-10-27 16:30:36,True
AAPL,2015-07-21 16:30:58,True
AAPL,2015-04-27 16:30:42,True
AAPL,2015-01-27 16:31:00,True
AMZN,2020-10-29 16:42:03,True
AMZN,2020-07-30 19:05:15,True
AMZN,2020-04-30 16:42:20,True
AMZN,2020-01-30 16:46:49,True
AMZN,2019-10-24 19:53:55,True
AMZN,2019-07-25 16:33:27,True
AMZN,2019-04-25 16:10:54,True
AMZN,2019-01-31 16:30:02,True
AMZN,2018-10-25 16:18:13,True
AMZN,2018-07-26 16:14:07,True
AMZN,2018-04-26 16:16:09,True
AMZN,2018-02-01 16:15:34,True
AMZN,2017-10-26 16:09:54,True
AMZN,2017-07-27 16:07:05,True
AMZN,2017-04-27 16:06:06,True
AMZN,2017-02-02 16:09:02,True
AMZN,2016-10-27 16:11:45,True
AMZN,2016-07-28 16:09:16,True
AMZN,2016-04-28 16:08:22,True
AMZN,2016-01-28 16:27:32,True
AMZN,2015-10-22 16:24:45,True
AMZN,2015-07-23 16:26:25,True
AMZN,2015-04-23 16:09:53,True
AMZN,2015-01-29 16:10:52,True
FB,2020-10-29 16:07:58,True
FB,2020-07-30 19:18:23,True
FB,2020-04-29 16:10:26,True
FB,2020-01-29 16:10:08,True
FB,2019-10-30 16:13:02,True
FB,2019-07-24 16:27:15,True
FB,2019-04-24 16:09:20,True
FB,2019-01-30 16:16:27,True
FB,2018-10-30 16:14:19,True
FB,2018-07-25 16:08:39,True
FB,2018-04-25 16:18:44,True
FB,2018-01-31 16:10:19,True
FB,2017-11-01 16:11:06,True
FB,2017-07-26 16:07:54,True
FB,2017-05-03 16:13:45,True
FB,2017-02-01 16:04:53,True
FB,2016-11-02 16:11:08,True
FB,2016-07-27 16:13:39,True
FB,2016-04-27 16:28:32,True
FB,2016-01-27 16:07:50,True
FB,2015-11-04 16:06:26,True
FB,2015-07-29 16:03:14,True
FB,2015-04-22 16:10:20,True
FB,2015-01-28 16:03:42,True
NFLX,2020-10-20 16:07:02,True
NFLX,2020-07-16 16:57:23,True
NFLX,2020-04-21 16:02:36,True
NFLX,2020-01-21 16:03:07,True
NFLX,2019-12-16 16:09:23,True
NFLX,2019-10-16 16:39:04,True
NFLX,2019-07-17 16:40:15,True
NFLX,2019-04-16 16:07:16,True
NFLX,2019-01-17 16:08:07,True
NFLX,2019-01-02 19:40:08,True
NFLX,2018-10-16 16:21:34,True
NFLX,2018-07-16 16:13:49,True
NFLX,2018-04-16 16:16:26,True
NFLX,2018-01-22 16:09:34,True
NFLX,2017-10-16 16:15:14,True
NFLX,2017-07-17 16:16:03,True
NFLX,2017-04-17 16:22:12,True
NFLX,2017-01-18 16:08:16,True
NFLX,2016-10-17 16:16:21,True
NFLX,2016-07-18 16:05:15,True
NFLX,2016-04-18 16:11:43,True
NFLX,2016-01-19 16:13:20,True
NFLX,2015-10-14 16:11:06,True
NFLX,2015-07-15 16:04:20,True
NFLX,2015-04-15 16:08:51,True
NFLX,2015-01-20 16:04:49,True
GOOG,2020-10-29 16:01:25,True
GOOG,2020-07-30 18:40:20,True
GOOG,2020-04-28 16:01:47,True
GOOG,2020-02-03 16:02:04,True
GOOG,2019-10-28 16:03:38,True
GOOG,2019-07-25 16:01:22,True
GOOG,2019-04-29 16:01:22,True
GOOG,2019-02-04 16:01:19,True
GOOG,2018-10-25 16:01:30,True
GOOG,2018-07-23 16:02:07,True
GOOG,2018-04-23 16:01:28,True
GOOG,2018-02-01 16:01:32,True
GOOG,2017-10-26 16:02:01,True
GOOG,2017-07-24 16:01:31,True
GOOG,2017-04-27 16:02:04,True
GOOG,2017-01-26 16:03:43,True
GOOG,2016-10-27 16:01:30,True
GOOG,2016-07-28 16:01:07,True
GOOG,2016-04-21 16:01:58,True
GOOG,2016-02-01 16:01:27,True
GOOG,2015-10-22 16:29:57,True
TTD,2020-11-05 16:08:58,True
TTD,2020-08-06 16:06:20,True
TTD,2020-05-07 16:06:05,True
TTD,2020-02-27 16:05:40,True
TTD,2019-11-07 16:05:44,True
TTD,2019-08-08 16:05:19,True
TTD,2019-05-09 07:06:16,False
TTD,2019-02-21 16:10:31,True
TTD,2018-11-08 16:16:00,True
TTD,2018-08-09 16:15:45,True
TTD,2018-05-10 16:15:25,True
TTD,2018-02-22 16:10:13,True
TTD,2017-11-09 16:05:53,True
TTD,2017-08-10 16:13:50,True
TTD,2017-05-11 17:05:13,True
TTD,2017-02-16 16:06:13,True
TTD,2016-11-10 16:15:12,True
NVDA,2020-08-19 16:21:46,True
NVDA,2020-05-21 16:22:07,True
NVDA,2020-02-13 16:21:20,True
NVDA,2019-11-14 16:21:53,True
NVDA,2019-08-15 16:27:50,True
NVDA,2019-05-16 16:22:47,True
NVDA,2019-02-14 16:23:06,True
NVDA,2019-01-28 09:04:54,False
NVDA,2018-11-15 16:21:48,True
NVDA,2018-08-16 16:20:21,True
NVDA,2018-05-10 16:25:11,True
NVDA,2018-02-08 16:23:23,True
NVDA,2017-11-09 16:23:57,True
NVDA,2017-08-10 16:23:58,True
NVDA,2017-05-09 16:21:40,True
NVDA,2017-02-09 16:23:02,True
NVDA,2016-11-10 16:21:36,True
NVDA,2016-08-11 16:22:20,True
NVDA,2016-05-12 16:39:07,True
NVDA,2016-02-17 16:28:19,True
NVDA,2015-11-05 16:25:11,True
NVDA,2015-08-06 16:24:10,True
NVDA,2015-05-07 16:29:26,True
NVDA,2015-02-11 16:22:40,True
AMD,2020-10-27 06:34:50,False
AMD,2020-07-28 16:20:25,True
AMD,2020-04-28 16:29:49,True
AMD,2020-01-28 16:17:02,True
AMD,2019-10-29 17:11:27,True
AMD,2019-07-30 16:21:33,True
AMD,2019-04-30 16:21:37,True
AMD,2019-01-29 16:19:00,True
AMD,2018-10-24 16:32:31,True
AMD,2018-07-25 16:41:54,True
AMD,2018-04-25 16:17:16,True
AMD,2018-02-27 16:31:08,True
AMD,2018-01-30 16:06:35,True
AMD,2017-10-24 16:24:28,True
AMD,2017-07-25 16:19:16,True
AMD,2017-05-01 16:19:08,True
AMD,2017-01-31 16:16:22,True
AMD,2016-10-20 16:16:15,True
AMD,2016-07-21 16:17:12,True
AMD,2016-04-21 16:16:36,True
AMD,2016-01-19 16:17:27,True
AMD,2015-10-15 16:16:04,True
AMD,2015-07-16 16:18:05,True
AMD,2015-07-06 16:43:40,True
AMD,2015-04-16 16:27:39,True
AMD,2015-01-20 16:20:00,True
INTC,2020-10-22 16:07:11,True
INTC,2020-07-23 16:07:41,True
INTC,2020-04-23 16:07:24,True
INTC,2020-01-23 16:07:34,True
INTC,2019-10-24 16:08:49,True
INTC,2019-07-25 16:10:16,True
INTC,2019-04-25 16:05:00,True
INTC,2019-01-24 16:06:44,True
INTC,2018-10-25 16:08:45,True
INTC,2018-07-26 16:05:14,True
INTC,2018-04-26 16:05:22,True
INTC,2018-01-25 16:06:34,True
INTC,2017-10-26 16:07:05,True
INTC,2017-07-27 16:06:34,True
INTC,2017-04-27 16:06:45,True
INTC,2017-01-26 16:09:46,True
INTC,2016-10-18 16:09:22,True
INTC,2016-07-20 16:07:55,True
INTC,2016-04-19 16:09:01,True
INTC,2016-01-14 16:46:53,True
INTC,2015-10-13 16:04:39,True
INTC,2015-07-15 16:13:29,True
AVGO,2020-09-03 16:17:44,True
AVGO,2020-06-04 16:29:23,True
AVGO,2020-03-12 16:23:24,True
AVGO,2019-12-12 16:39:14,True
AVGO,2019-09-12 16:25:03,True
AVGO,2019-06-13 16:23:31,True
AVGO,2019-03-14 16:23:33,True
AVGO,2018-12-06 16:23:11,True
AVGO,2018-09-06 16:22:12,True
AVGO,2018-06-07 16:05:05,True
MSFT,2020-10-27 16:12:57,True
MSFT,2020-07-22 16:03:04,True
MSFT,2020-04-29 16:03:54,True
MSFT,2020-01-29 16:03:50,True
MSFT,2019-10-23 16:06:06,True
MSFT,2019-07-18 16:03:33,True
MSFT,2019-04-24 16:04:03,True
MSFT,2019-01-30 16:03:36,True
MSFT,2018-10-24 16:03:06,True
MSFT,2018-07-19 16:02:35,True
MSFT,2018-04-26 16:04:03,True
MSFT,2018-01-31 16:05:57,True
MSFT,2017-10-26 16:04:05,True
MSFT,2017-07-20 16:08:03,True
MSFT,2017-04-27 16:08:56,True
MSFT,2017-01-26 16:07:02,True
MSFT,2016-10-20 16:06:32,True
MSFT,2016-07-19 16:06:56,True
MSFT,2016-04-21 16:07:06,True
MSFT,2016-01-28 16:07:06,True
MSFT,2015-10-22 16:06:59,True
MSFT,2015-07-21 16:06:00,True
MSFT,2015-04-23 16:05:21,True
MSFT,2015-01-26 16:11:07,True
ATVI,2020-10-29 16:12:36,True
ATVI,2020-08-04 16:16:04,True
ATVI,2020-05-05 16:17:50,True
ATVI,2020-02-06 16:15:16,True
ATVI,2019-11-07 16:14:57,True
ATVI,2019-08-08 16:11:01,True
ATVI,2019-05-02 16:14:11,True
ATVI,2019-02-12 16:21:58,True
ATVI,2018-11-08 16:13:47,True
ATVI,2018-08-02 16:14:55,True
ATVI,2018-05-03 15:27:03,True
ATVI,2018-02-08 16:12:37,True
ATVI,2017-11-02 16:11:29,True
ATVI,2017-08-03 16:10:05,True
ATVI,2017-05-04 16:09:41,True
ATVI,2017-02-09 16:22:38,True
ATVI,2016-11-03 16:17:50,True
ATVI,2016-08-04 16:23:26,True
ATVI,2016-05-05 16:30:37,True
ATVI,2016-02-11 16:24:46,True
ATVI,2015-11-03 06:04:57,False
ATVI,2015-08-04 16:17:20,True
ATVI,2015-05-06 16:09:35,True
ATVI,2015-02-05 16:21:42,True
TWTR,2020-10-29 16:05:51,True
TWTR,2020-07-23 07:00:34,False
TWTR,2020-04-30 07:00:57,False
TWTR,2020-02-06 07:01:00,False
TWTR,2019-10-24 07:01:01,False
TWTR,2019-07-26 07:00:48,False
TWTR,2019-04-23 06:59:43,False
TWTR,2019-02-07 11:31:33,False
TWTR,2019-02-07 07:00:30,False
TWTR,2018-10-25 07:00:05,False
TWTR,2018-07-27 06:50:01,False
TWTR,2018-04-25 06:53:45,False
TWTR,2018-02-08 06:55:19,False
TWTR,2017-10-26 06:57:25,False
TWTR,2017-07-27 06:59:34,False
TWTR,2017-04-26 06:59:27,False
TWTR,2017-02-09 06:59:16,False
TWTR,2016-10-27 07:00:31,False
TWTR,2016-07-26 16:12:47,True
TWTR,2016-04-26 16:08:25,True
TWTR,2016-02-10 16:26:33,True
TWTR,2015-10-27 16:09:36,True
TWTR,2015-10-13 08:28:47,False
TWTR,2015-07-28 16:08:35,True
TWTR,2015-04-28 15:36:54,True
TWTR,2015-02-05 16:05:48,True
SNAP,2020-10-20 16:15:30,True
SNAP,2020-07-21 16:19:27,True
SNAP,2020-04-21 16:20:22,True
SNAP,2020-02-04 16:29:24,True
SNAP,2019-10-22 16:23:33,True
SNAP,2019-07-23 16:25:51,True
SNAP,2019-04-23 16:19:31,True
SNAP,2019-02-05 16:23:07,True
SNAP,2019-01-15 17:17:12,True
SNAP,2018-10-25 16:18:15,True
SNAP,2018-08-07 16:22:13,True
SNAP,2018-05-01 16:25:18,True
SNAP,2018-02-06 16:20:32,True
SNAP,2017-11-07 16:20:32,True
SNAP,2017-08-10 16:17:05,True
SNAP,2017-05-10 16:12:49,True
CRM,2020-08-25 16:19:38,True
CRM,2020-05-28 16:13:28,True
CRM,2020-02-25 16:17:28,True
CRM,2019-12-03 16:14:37,True
CRM,2019-08-22 16:12:09,True
CRM,2019-06-04 16:08:24,True
CRM,2019-03-04 16:12:48,True
CRM,2018-11-27 16:15:42,True
CRM,2018-08-29 16:20:16,True
CRM,2018-05-29 16:14:52,True
CRM,2018-04-02 08:02:24,False
CRM,2018-02-28 16:09:39,True
CRM,2017-11-21 16:08:42,True
CRM,2017-08-22 16:12:05,True
CRM,2017-05-18 16:16:11,True
CRM,2017-02-28 16:25:54,True
CRM,2016-11-17 16:15:37,True
CRM,2016-08-31 16:27:11,True
CRM,2016-05-18 16:27:39,True
CRM,2016-02-24 16:30:45,True
CRM,2015-11-18 16:35:31,True
CRM,2015-08-20 16:15:22,True
CRM,2015-05-20 16:25:04,True
CRM,2015-02-25 16:16:56,True
PYPL,2020-11-02 16:36:04,True
PYPL,2020-07-29 16:31:40,True
PYPL,2020-05-06 16:32:30,True
PYPL,2020-04-09 16:19:15,True
PYPL,2020-01-29 16:28:01,True
PYPL,2020-01-09 16:14:57,True
PYPL,2019-10-23 16:31:11,True
PYPL,2019-10-08 16:26:16,True
PYPL,2019-07-24 16:22:40,True
PYPL,2019-07-09 16:24:35,True
PYPL,2019-04-24 16:30:47,True
PYPL,2019-04-09 16:38:58,True
PYPL,2019-01-30 16:26:29,True
PYPL,2018-10-18 16:26:11,True
PYPL,2018-07-25 16:21:36,True
PYPL,2018-04-25 16:24:05,True
PYPL,2018-01-31 16:32:01,True
PYPL,2017-10-19 16:28:10,True
PYPL,2017-07-26 16:18:44,True
PYPL,2017-04-26 16:38:30,True
PYPL,2017-01-26 16:10:38,True
PYPL,2016-10-20 16:16:48,True
PYPL,2016-07-21 16:10:43,True
PYPL,2016-04-27 16:12:21,True
PYPL,2016-04-12 08:05:15,False
PYPL,2016-01-27 16:17:57,True
PYPL,2015-10-28 16:15:16,True
TSLA,2020-10-21 16:38:49,True
TSLA,2020-10-02 08:00:56,False
TSLA,2020-07-22 16:54:41,True
TSLA,2020-07-02 08:01:54,False
TSLA,2020-04-29 16:56:22,True
TSLA,2020-04-02 16:09:37,True
TSLA,2020-01-29 17:12:18,True
TSLA,2020-01-03 08:21:52,False
TSLA,2019-10-23 17:25:52,True
TSLA,2019-10-02 17:26:27,True
TSLA,2019-07-24 16:56:43,True
TSLA,2019-07-02 16:22:57,True
TSLA,2019-04-24 17:15:37,True
TSLA,2019-04-03 20:22:00,True
TSLA,2019-01-30 16:17:55,True
TSLA,2019-01-18 06:04:43,False
TSLA,2019-01-02 08:38:32,False
TSLA,2018-10-24 16:27:39,True
TSLA,2018-10-02 08:35:28,False
TSLA,2018-10-01 06:14:24,False
TSLA,2018-08-01 16:32:05,True
TSLA,2018-07-02 09:04:06,False
TSLA,2018-05-02 16:12:38,True
TSLA,2018-04-03 09:00:33,False
TSLA,2018-02-07 16:11:19,True
TSLA,2018-01-03 17:10:27,True
TSLA,2017-11-01 16:58:33,True
TSLA,2017-10-02 17:19:16,True
TSLA,2017-08-02 16:21:47,True
TSLA,2017-07-07 15:00:33,True
TSLA,2017-07-03 15:21:19,True
TSLA,2017-05-03 16:27:28,True
TSLA,2017-04-03 06:02:22,False
TSLA,2017-02-22 16:16:56,True
TSLA,2017-01-03 16:25:20,True
TSLA,2016-10-26 16:32:32,True
TSLA,2016-10-03 16:47:46,True
TSLA,2016-08-03 16:05:57,True
ADBE,2020-09-15 16:07:22,True
ADBE,2020-06-11 16:07:40,True
ADBE,2020-03-12 16:07:22,True
ADBE,2019-12-12 16:08:16,True
ADBE,2019-09-17 16:08:52,True
ADBE,2019-06-18 16:07:20,True
ADBE,2019-03-14 16:07:18,True
ADBE,2018-12-13 16:06:11,True
ADBE,2018-09-13 16:07:47,True
ADBE,2018-06-14 16:06:19,True
ADBE,2018-03-15 16:09:22,True
ADBE,2017-12-14 16:05:56,True
ADBE,2017-09-19 16:07:53,True
ADBE,2017-06-20 16:06:54,True
ADBE,2017-03-16 16:06:38,True
ADBE,2016-12-15 16:06:09,True
ADBE,2016-09-20 16:06:33,True
ADBE,2016-06-21 16:06:42,True
ADBE,2016-03-17 16:06:18,True
ADBE,2015-12-10 16:06:28,True
ADBE,2015-09-17 16:04:11,True
ADBE,2015-06-16 16:04:11,True
ADBE,2015-03-17 16:05:56,True
MA,2020-10-28 08:01:52,False
MA,2020-07-30 08:01:50,False
MA,2020-04-29 08:01:52,False
MA,2020-01-29 08:01:33,False
MA,2019-10-29 08:02:02,False
MA,2019-07-30 07:47:23,False
MA,2019-04-30 08:02:32,False
MA,2019-01-31 08:01:08,False
MA,2018-10-30 08:01:35,False
MA,2018-07-26 08:02:27,False
MA,2018-05-02 08:05:17,False
MA,2018-02-01 08:02:26,False
MA,2017-10-31 08:02:15,False
MA,2017-07-27 08:01:35,False
MA,2017-05-02 08:00:49,False
MA,2017-01-31 08:02:49,False
MA,2016-10-28 08:08:06,False
MA,2016-07-28 08:04:26,False
MA,2016-07-14 07:28:13,False
MA,2016-04-28 08:00:46,False
MA,2016-01-29 08:01:53,False
MA,2015-10-29 08:00:31,False
MA,2015-07-29 08:02:49,False
MA,2015-04-29 08:05:51,False
MA,2015-01-30 08:04:36,False
V,2020-10-28 16:03:00,True
V,2020-07-28 16:05:10,True
V,2020-04-30 16:01:39,True
V,2020-01-30 16:07:20,True
V,2019-10-24 16:10:57,True
V,2019-07-23 16:02:50,True
V,2019-04-24 16:04:01,True
V,2019-01-30 16:05:27,True
V,2018-10-24 16:05:37,True
V,2018-07-25 16:05:30,True
V,2018-04-25 16:05:23,True
V,2018-02-01 16:11:31,True
V,2017-10-25 06:03:39,False
V,2017-07-20 16:09:25,True
V,2017-04-20 16:10:36,True
V,2017-02-02 16:10:32,True
V,2016-10-24 16:32:46,True
V,2016-07-21 16:11:08,True
V,2016-04-21 16:11:10,True
V,2016-01-28 16:11:02,True
V,2015-11-02 06:16:11,False
V,2015-07-23 16:11:07,True
V,2015-04-30 16:14:42,True
V,2015-01-29 16:08:12,True
QCOM,2020-11-04 16:06:31,True
QCOM,2020-07-29 16:05:29,True
QCOM,2020-04-29 16:12:26,True
QCOM,2020-02-05 16:04:02,True
QCOM,2019-11-06 16:03:25,True
QCOM,2019-07-31 16:06:06,True
QCOM,2019-05-01 16:04:15,True
QCOM,2019-01-30 16:03:55,True
QCOM,2018-11-07 16:06:56,True
QCOM,2018-07-25 16:05:40,True
QCOM,2018-04-25 16:04:05,True
QCOM,2018-01-31 16:06:11,True
QCOM,2017-11-01 16:05:56,True
QCOM,2017-07-19 16:05:13,True
QCOM,2017-04-19 16:18:35,True
QCOM,2017-01-25 16:04:55,True
QCOM,2016-11-02 16:06:12,True
QCOM,2016-07-20 16:08:12,True
QCOM,2016-04-20 16:05:51,True
QCOM,2016-01-27 16:04:40,True
QCOM,2015-11-04 16:07:02,True
QCOM,2015-07-22 16:08:02,True
QCOM,2015-04-22 16:15:16,True
QCOM,2015-01-28 16:08:07,True
BKNG,2020-11-05 16:05:30,True
BKNG,2020-08-06 16:03:30,True
BKNG,2020-05-07 16:05:09,True
BKNG,2020-02-26 16:04:41,True
BKNG,2019-11-07 16:03:43,True
BKNG,2019-08-07 16:07:23,True
BKNG,2019-05-09 16:05:06,True
BKNG,2019-02-27 16:07:08,True
BKNG,2018-11-05 16:04:08,True
BKNG,2018-08-09 07:52:56,False
BKNG,2018-05-09 16:04:59,True
BKNG,2018-02-27 16:08:00,True
BKNG,2017-11-07 12:15:58,False
BKNG,2017-08-08 16:03:53,True
BKNG,2017-05-09 16:04:34,True
BKNG,2017-02-27 16:04:21,True
BKNG,2016-11-07 16:02:42,True
BKNG,2016-10-06 16:13:46,True
BKNG,2016-08-04 16:05:07,True
BKNG,2016-05-04 07:04:46,False
BKNG,2016-02-17 07:03:29,False
BKNG,2015-11-09 07:16:33,False
BKNG,2015-08-05 07:07:23,False
BKNG,2015-05-07 07:12:08,False
BKNG,2015-02-19 07:13:28,False
TXN,2020-10-20 16:05:36,True
TXN,2020-07-21 16:08:29,True
TXN,2020-04-21 16:08:17,True
TXN,2020-01-22 16:03:31,True
TXN,2019-10-22 16:05:59,True
TXN,2019-07-23 16:13:30,True
TXN,2019-04-23 16:18:08,True
TXN,2019-01-23 16:12:50,True
TXN,2018-10-23 16:15:26,True
TXN,2018-07-24 16:25:09,True
TXN,2018-07-18 06:02:11,False
TXN,2018-04-24 16:11:15,True
TXN,2018-01-23 16:27:25,True
TXN,2017-10-24 16:45:02,True
TXN,2017-07-25 16:34:10,True
TXN,2017-04-25 17:22:57,True
TXN,2017-01-24 17:04:03,True
TXN,2016-10-26 16:55:26,True
TXN,2016-07-25 17:00:18,True
TXN,2016-04-27 16:49:08,True
TXN,2016-01-27 16:48:09,True
TXN,2015-10-21 16:55:09,True
TXN,2015-07-22 16:58:07,True
TXN,2015-04-22 16:46:10,True
TXN,2015-01-26 16:41:53,True
FISV,2020-10-27 16:29:15,True
FISV,2020-08-05 16:24:04,True
FISV,2020-05-07 16:29:38,True
FISV,2020-04-01 16:33:43,True
FISV,2020-02-04 16:15:00,True
FISV,2019-11-06 16:24:09,True
FISV,2019-10-03 16:31:22,True
FISV,2019-07-25 16:24:36,True
FISV,2019-04-30 16:20:40,True
FISV,2019-02-07 16:16:31,True
FISV,2019-01-16 08:12:42,False
FISV,2018-10-31 16:21:11,True
FISV,2018-07-31 16:24:40,True
FISV,2018-05-01 16:22:38,True
FISV,2018-02-07 16:16:17,True
FISV,2017-10-31 16:15:07,True
FISV,2017-08-01 16:19:22,True
FISV,2017-04-26 16:13:53,True
FISV,2017-02-08 16:19:41,True
FISV,2016-10-26 16:18:38,True
FISV,2016-08-02 16:14:28,True
FISV,2016-05-05 16:15:36,True
FISV,2016-02-02 16:14:54,True
FISV,2015-10-27 16:18:06,True
FISV,2015-07-29 16:19:59,True
FISV,2015-05-05 16:21:02,True
FISV,2015-02-03 16:27:00,True
INTU,2020-08-25 16:02:52,True
INTU,2020-05-21 16:03:38,True
INTU,2020-05-07 16:03:38,True
INTU,2020-02-24 16:28:03,True
INTU,2019-11-21 16:06:31,True
INTU,2019-08-22 16:02:33,True
INTU,2019-05-23 16:02:22,True
INTU,2019-02-21 16:06:50,True
INTU,2018-11-19 16:01:37,True
INTU,2018-08-23 16:10:00,True
INTU,2018-07-18 08:54:03,False
INTU,2018-05-22 16:07:15,True
INTU,2018-02-22 16:05:16,True
INTU,2018-02-09 16:52:53,True
INTU,2017-11-20 16:02:14,True
INTU,2017-08-22 16:03:45,True
INTU,2017-05-23 16:03:12,True
INTU,2017-02-23 16:06:23,True
INTU,2017-02-08 14:55:40,True
INTU,2016-11-17 16:03:07,True
INTU,2016-08-23 16:02:04,True
INTU,2016-05-24 16:02:28,True
INTU,2016-02-25 16:04:12,True
INTU,2015-11-19 16:03:54,True
INTU,2015-08-20 16:02:02,True
INTU,2015-05-21 16:12:07,True
INTU,2015-02-19 16:03:50,True
ADP,2020-10-28 06:58:23,False
ADP,2020-07-29 07:11:16,False
ADP,2020-04-29 06:56:46,False
ADP,2020-01-29 06:56:03,False
ADP,2019-10-30 10:04:03,False
ADP,2019-07-31 06:55:34,False
ADP,2019-05-01 06:55:27,False
ADP,2019-01-30 06:55:41,False
ADP,2018-10-31 06:56:50,False
ADP,2018-08-01 07:00:41,False
ADP,2018-05-02 07:00:28,False
ADP,2018-01-31 07:00:28,False
ADP,2017-11-02 07:00:44,False
ADP,2017-07-27 07:00:27,False
ADP,2017-05-03 07:00:22,False
ADP,2017-02-01 07:00:17,False
ADP,2016-11-02 07:00:17,False
ADP,2016-07-28 07:00:26,False
ADP,2016-04-28 07:00:34,False
ADP,2016-02-03 07:00:11,False
ADP,2015-10-28 07:01:10,False
ADP,2015-07-30 07:00:53,False
ADP,2015-04-30 07:00:25,False
ADP,2015-02-04 07:00:15,False
CME,2020-10-28 07:07:35,False
CME,2020-07-29 07:10:48,False
CME,2020-04-29 07:27:27,False
CME,2020-02-12 07:06:51,False
CME,2019-10-30 07:06:46,False
CME,2019-07-31 07:11:55,False
CME,2019-05-01 07:17:05,False
CME,2019-02-14 07:05:54,False
CME,2018-10-25 07:07:30,False
CME,2018-07-26 07:06:55,False
CME,2018-04-26 07:14:52,False
CME,2018-02-01 07:10:03,False
CME,2017-10-26 07:01:03,False
CME,2017-08-01 07:06:08,False
CME,2017-04-27 07:18:35,False
CME,2017-02-02 07:15:19,False
CME,2016-10-27 07:15:19,False
CME,2016-07-28 07:17:20,False
CME,2016-04-28 07:09:40,False
CME,2016-02-05 07:01:01,False
CME,2015-10-29 07:13:53,False
CME,2015-07-30 07:14:46,False
CME,2015-04-30 07:14:20,False
CME,2015-02-05 16:06:26,True
JNJ,2020-10-13 07:12:34,False
JNJ,2020-07-16 07:31:10,False
JNJ,2020-04-14 08:00:51,False
JNJ,2020-01-22 07:30:25,False
JNJ,2019-10-23 17:25:51,True
JNJ,2019-10-15 08:01:15,False
JNJ,2019-07-16 08:00:32,False
JNJ,2019-04-16 07:52:00,False
JNJ,2019-01-22 08:00:43,False
JNJ,2018-10-16 08:00:30,False
JNJ,2018-07-17 07:15:17,False
JNJ,2018-04-17 08:02:41,False
JNJ,2018-01-23 07:16:07,False
JNJ,2017-10-17 08:34:42,False
JNJ,2017-07-18 08:11:27,False
JNJ,2017-04-18 08:15:19,False
JNJ,2017-01-24 08:11:39,False
JNJ,2016-10-18 08:16:42,False
JNJ,2016-07-19 07:59:32,False
JNJ,2016-04-19 08:00:36,False
JNJ,2016-01-26 08:13:52,False
JNJ,2015-10-13 08:23:50,False
JNJ,2015-07-14 08:26:30,False
JNJ,2015-04-14 08:24:08,False
JNJ,2015-01-20 08:15:23,False
UNH,2020-10-14 06:03:06,False
UNH,2020-07-15 06:04:29,False
UNH,2020-04-15 06:06:30,False
UNH,2020-01-15 06:04:55,False
UNH,2019-10-15 06:34:26,False
UNH,2019-07-18 06:02:52,False
UNH,2019-04-16 06:08:16,False
UNH,2019-01-15 06:02:32,False
