Ticker,Date
AAPL,01/29/2021
AAPL,10/29/2020
AAPL,07/30/2020
AAPL,04/30/2020
AAPL,01/28/2020
AAPL,10/30/2019
AAPL,07/30/2019
AAPL,04/30/2019
AAPL,01/29/2019
AAPL,11/01/2018
AAPL,07/31/2018
AAPL,05/01/2018
AAPL,02/01/2018
AAPL,11/02/2017
AAPL,08/01/2017
AAPL,05/02/2017
AAPL,01/31/2017
AAPL,10/25/2016
AAPL,07/26/2016
AAPL,04/26/2016
AAPL,01/26/2016
AAPL,10/27/2015
AAPL,07/21/2015
AAPL,04/27/2015
AAPL,01/27/2015
AMZN,01/29/2021
AMZN,10/29/2020
AMZN,07/30/2020
AMZN,04/30/2020
AMZN,01/30/2020
AMZN,10/24/2019
AMZN,07/25/2019
AMZN,04/25/2019
AMZN,01/31/2019
AMZN,10/25/2018
AMZN,07/26/2018
AMZN,04/26/2018
AMZN,02/01/2018
AMZN,10/26/2017
AMZN,07/27/2017
AMZN,04/27/2017
AMZN,02/02/2017
AMZN,10/27/2016
AMZN,07/28/2016
AMZN,04/28/2016
AMZN,01/28/2016
AMZN,10/22/2015
AMZN,07/09/2015
AMZN,04/23/2015
AMZN,01/29/2015
FB,01/29/2021
FB,10/29/2020
FB,07/29/2020
FB,04/29/2020
FB,01/29/2020
FB,10/30/2019
FB,07/24/2019
FB,04/24/2019
FB,01/30/2019
FB,10/30/2018
FB,07/25/2018
FB,04/25/2018
FB,01/31/2018
FB,11/01/2017
FB,07/26/2017
FB,05/03/2017
FB,02/01/2017
FB,11/02/2016
FB,07/27/2016
FB,01/27/2016
FB,11/04/2015
FB,07/29/2015
FB,04/22/2015
FB,01/28/2015
FB,10/28/2014
NFLX,01/21/2021
NFLX,10/20/2020
NFLX,07/16/2020
NFLX,04/21/2020 13:00 PDT
NFLX,01/21/2020 13:00 PST
NFLX,10/16/2019 13:00 PDT
NFLX,07/17/2019
NFLX,04/16/2019
NFLX,01/17/2019
NFLX,10/16/2018
NFLX,07/16/2018
NFLX,04/16/2018
NFLX,01/22/2018
NFLX,10/16/2017
NFLX,07/17/2017
NFLX,04/17/2017
NFLX,01/18/2017
NFLX,10/17/2016 14:00 PDT
NFLX,07/18/2016
NFLX,04/18/2016
NFLX,01/19/2016
NFLX,10/14/2015
NFLX,07/15/2015
NFLX,04/15/2015
NFLX,01/20/2015
GOOG,02/03/2021
GOOG,10/28/2020
GOOG,07/30/2020
GOOG,04/28/2020
GOOG,02/03/2020
GOOG,10/28/2019
GOOG,07/25/2019
GOOG,04/29/2019
GOOG,02/04/2019
GOOG,10/25/2018
GOOG,07/23/2018
GOOG,04/23/2018
GOOG,02/01/2018
GOOG,10/26/2017
GOOG,07/24/2017
GOOG,04/27/2017
GOOG,01/26/2017
GOOG,10/27/2016
GOOG,07/28/2016
GOOG,04/21/2016
GOOG,02/01/2016
GOOG,10/22/2015
GOOG,07/16/2015
GOOG,04/23/2015
GOOG,01/29/2015
GOOGL,02/03/2021
GOOGL,10/28/2020
GOOGL,07/30/2020
GOOGL,04/28/2020
GOOGL,02/03/2020
GOOGL,10/28/2019
GOOGL,07/25/2019
GOOGL,04/29/2019
GOOGL,02/04/2019
GOOGL,10/25/2018
GOOGL,07/23/2018
GOOGL,04/23/2018
GOOGL,02/01/2018
GOOGL,10/26/2017
GOOGL,07/24/2017
GOOGL,04/27/2017
GOOGL,01/26/2017
GOOGL,10/27/2016
GOOGL,07/28/2016
GOOGL,04/21/2016
GOOGL,02/01/2016
GOOGL,10/22/2015
GOOGL,07/16/2015
GOOGL,04/23/2015
GOOGL,01/29/2015
TTD,02/26/2021
TTD,11/05/2020
TTD,08/06/2020
TTD,05/07/2020
TTD,02/27/2020
TTD,11/07/2019
TTD,08/08/2019
TTD,05/09/2019
TTD,02/21/2019
TTD,11/08/2018
TTD,08/09/2018
TTD,05/10/2018
TTD,02/22/2018
TTD,11/09/2017
TTD,08/10/2017
TTD,05/11/2017
TTD,02/16/2017
TTD,11/10/2016
NVDA,11/18/2020
NVDA,08/19/2020
NVDA,05/21/2020
NVDA,02/13/2020
NVDA,11/14/2019
NVDA,08/15/2019
NVDA,05/16/2019
NVDA,02/14/2019
NVDA,11/15/2018
NVDA,08/16/2018
NVDA,05/10/2018
NVDA,02/08/2018
NVDA,11/09/2017
NVDA,08/10/2017
NVDA,05/09/2017
NVDA,02/09/2017
NVDA,11/10/2016
NVDA,08/11/2016
NVDA,05/12/2016
NVDA,02/17/2016
NVDA,11/05/2015
NVDA,08/06/2015
NVDA,05/07/2015
NVDA,02/11/2015
NVDA,11/06/2014
AMD,01/28/2021
AMD,10/27/2020
AMD,07/28/2020
AMD,04/28/2020
AMD,01/28/2020
AMD,10/29/2019
AMD,07/30/2019
AMD,04/30/2019
AMD,01/29/2019
AMD,10/24/2018
AMD,07/25/2018
AMD,04/25/2018
AMD,01/30/2018
AMD,10/24/2017
AMD,07/25/2017
AMD,05/01/2017
AMD,01/31/2017
AMD,10/20/2016
AMD,07/21/2016
AMD,04/21/2016
AMD,01/19/2016
AMD,10/15/2015
AMD,07/16/2015
AMD,04/16/2015
AMD,01/20/2015
INTC,01/22/2021
INTC,10/22/2020
INTC,07/23/2020
INTC,04/23/2020
INTC,01/23/2020
INTC,10/24/2019
INTC,07/25/2019
INTC,04/25/2019
INTC,01/24/2019
INTC,10/25/2018
INTC,07/26/2018
INTC,04/26/2018
INTC,01/25/2018
INTC,10/26/2017
INTC,07/27/2017
INTC,04/27/2017
INTC,01/26/2017
INTC,10/18/2016
INTC,07/20/2016
INTC,04/19/2016
INTC,01/14/2016
INTC,10/13/2015
INTC,07/15/2015
INTC,04/14/2015
INTC,01/15/2015
AVGO,12/10/2020
AVGO,09/03/2020
AVGO,06/04/2020
AVGO,03/12/2020
AVGO,12/12/2019
AVGO,09/12/2019
AVGO,06/13/2019
AVGO,03/14/2019
AVGO,12/06/2018
AVGO,09/06/2018
AVGO,06/07/2018
AVGO,03/15/2018
AVGO,12/06/2017
AVGO,08/24/2017
AVGO,06/01/2017
AVGO,03/01/2017
AVGO,12/08/2016
AVGO,09/01/2016
AVGO,12/02/2015
AVGO,08/26/2015
AVGO,05/28/2015
AVGO,02/25/2015
AVGO,12/03/2014
AVGO,08/28/2014
AVGO,05/29/2014
MSFT,01/29/2021
MSFT,10/27/2020
MSFT,07/22/2020
MSFT,04/29/2020
MSFT,01/29/2020
MSFT,10/23/2019
MSFT,07/18/2019
MSFT,04/24/2019
MSFT,01/30/2019
MSFT,10/24/2018
MSFT,07/19/2018
MSFT,04/27/2018
MSFT,01/31/2018
MSFT,10/26/2017
MSFT,07/20/2017
MSFT,04/27/2017
MSFT,01/26/2017
MSFT,10/20/2016
MSFT,07/19/2016
MSFT,04/21/2016
MSFT,01/28/2016
MSFT,10/22/2015
MSFT,07/21/2015
MSFT,04/23/2015
MSFT,01/26/2015
ATVI,02/05/2021
ATVI,10/29/2020
ATVI,08/04/2020
ATVI,05/05/2020
ATVI,02/06/2020
ATVI,11/07/2019
ATVI,08/08/2019
ATVI,05/02/2019
ATVI,02/12/2019
ATVI,11/08/2018
ATVI,08/02/2018
ATVI,05/03/2018
ATVI,02/08/2018
ATVI,11/02/2017
ATVI,08/03/2017
ATVI,05/04/2017
ATVI,02/09/2017
ATVI,11/03/2016
ATVI,08/04/2016
ATVI,05/05/2016
ATVI,02/11/2016
ATVI,11/03/2015
ATVI,08/04/2015
ATVI,05/06/2015
ATVI,02/05/2015
TWTR,02/05/2021
TWTR,10/29/2020 07:00 EDT
TWTR,07/23/2020
TWTR,04/30/2020
TWTR,02/06/2020 07:00 EST
TWTR,10/24/2019
TWTR,07/26/2019
TWTR,04/23/2019
TWTR,02/07/2019
TWTR,10/25/2018
TWTR,07/27/2018
TWTR,04/25/2018
TWTR,02/08/2018
TWTR,10/26/2017
TWTR,07/27/2017
TWTR,04/26/2017
TWTR,02/09/2017
TWTR,10/27/2016
TWTR,07/26/2016
TWTR,10/27/2015
TWTR,07/28/2015
TWTR,04/28/2015
TWTR,02/05/2015
TWTR,10/27/2014
TWTR,07/29/2014
SNAP,02/04/2021
SNAP,10/20/2020
SNAP,07/21/2020
SNAP,04/21/2020
SNAP,02/04/2020
SNAP,10/22/2019
SNAP,07/23/2019
SNAP,04/23/2019
SNAP,02/05/2019
SNAP,10/25/2018
SNAP,08/07/2018
SNAP,05/01/2018
SNAP,02/06/2018
SNAP,08/10/2017
SNAP,05/10/2017
CRM,12/01/2020
CRM,08/25/2020
CRM,05/28/2020
CRM,02/25/2020
CRM,12/03/2019
CRM,08/22/2019
CRM,06/04/2019
CRM,03/04/2019
CRM,11/27/2018
CRM,08/29/2018
CRM,05/29/2018
CRM,02/28/2018
CRM,11/21/2017
CRM,08/22/2017
CRM,05/18/2017
CRM,02/28/2017
CRM,11/17/2016
CRM,08/29/2016
CRM,05/18/2016
CRM,02/25/2016
CRM,11/18/2015
CRM,08/20/2015
CRM,05/20/2015
CRM,02/25/2015
CRM,11/19/2014
PYPL,01/29/2021
PYPL,11/02/2020
PYPL,07/29/2020
PYPL,05/06/2020
PYPL,01/29/2020
PYPL,10/23/2019
PYPL,07/24/2019
PYPL,04/24/2019
PYPL,01/30/2019
PYPL,10/18/2018
PYPL,07/25/2018
PYPL,04/25/2018
PYPL,01/31/2018
PYPL,10/19/2017
PYPL,07/26/2017
PYPL,04/26/2017
PYPL,01/26/2017
PYPL,10/20/2016
PYPL,07/21/2016
PYPL,01/27/2016
BABA,02/12/2021
BABA,11/05/2020
BABA,08/20/2020
BABA,05/22/2020
BABA,02/13/2020
BABA,11/01/2019
BABA,08/15/2019
BABA,05/15/2019
BABA,01/30/2019
BABA,11/02/2018
BABA,08/23/2018
BABA,05/04/2018
BABA,02/01/2018
BABA,11/02/2017
BABA,08/17/2017
BABA,05/18/2017
BABA,01/24/2017
BABA,11/02/2016
TSLA,01/29/2021
TSLA,10/21/2020
TSLA,07/22/2020
TSLA,04/29/2020
TSLA,01/29/2020
TSLA,10/23/2019
TSLA,07/24/2019
TSLA,04/24/2019
TSLA,01/30/2019
TSLA,10/24/2018
TSLA,08/01/2018
TSLA,05/02/2018
TSLA,02/07/2018
TSLA,11/01/2017
TSLA,08/02/2017
TSLA,05/03/2017
TSLA,02/22/2017
TSLA,10/26/2016
TSLA,08/03/2016
TSLA,11/03/2015
TSLA,08/05/2015
TSLA,05/06/2015
TSLA,02/11/2015
TSLA,11/05/2014
TSLA,07/31/2014
ADBE,12/09/2020
ADBE,09/15/2020
ADBE,06/11/2020
ADBE,03/12/2020
ADBE,12/12/2019
ADBE,09/17/2019
ADBE,06/18/2019
ADBE,03/14/2019
ADBE,12/13/2018
ADBE,09/13/2018
ADBE,06/14/2018
ADBE,03/15/2018
ADBE,12/14/2017
ADBE,09/19/2017
ADBE,06/20/2017
ADBE,03/16/2017
ADBE,12/15/2016
ADBE,09/20/2016
ADBE,06/21/2016
ADBE,09/17/2015
ADBE,06/16/2015
ADBE,03/17/2015
ADBE,12/11/2014
ADBE,09/16/2014
ADBE,06/17/2014
MA,01/29/2021
MA,10/28/2020
MA,07/30/2020
MA,04/29/2020
MA,01/29/2020
MA,10/29/2019
MA,07/30/2019
MA,04/30/2019
MA,01/31/2019
MA,10/30/2018
MA,07/26/2018
MA,05/02/2018
MA,01/31/2018
MA,10/31/2017
MA,07/27/2017
MA,05/02/2017
MA,01/31/2017
MA,10/28/2016
MA,07/28/2016
MA,04/28/2016
MA,01/29/2016
MA,10/29/2015
MA,07/29/2015
MA,04/29/2015
MA,01/30/2015
V,01/29/2021
V,10/28/2020
V,07/28/2020
V,04/30/2020
V,01/30/2020
V,10/24/2019
V,07/23/2019
V,04/24/2019
V,01/30/2019
V,10/24/2018
V,07/25/2018
V,04/25/2018
V,02/01/2018
V,10/25/2017
V,07/20/2017
V,04/20/2017
V,02/02/2017
V,10/24/2016
V,07/21/2016
V,04/21/2016
V,01/28/2016
V,11/02/2015
V,07/23/2015
V,04/30/2015
V,01/29/2015
QCOM,01/29/2021
QCOM,11/04/2020
QCOM,07/29/2020
QCOM,04/29/2020
QCOM,01/30/2020
QCOM,11/06/2019
QCOM,07/31/2019
QCOM,05/01/2019
QCOM,01/30/2019
QCOM,11/07/2018
QCOM,07/25/2018
QCOM,04/25/2018
QCOM,01/31/2018
QCOM,11/01/2017
QCOM,07/19/2017
QCOM,04/19/2017
QCOM,01/25/2017
QCOM,11/02/2016
QCOM,07/20/2016
QCOM,04/20/2016
QCOM,01/27/2016
QCOM,11/04/2015
QCOM,07/22/2015
QCOM,04/22/2015
QCOM,01/28/2015
BKNG,02/26/2021
BKNG,11/05/2020 16:00 EST
BKNG,08/06/2020 16:00 EDT
BKNG,05/07/2020 16:00 EDT
BKNG,02/26/2020 16:00 EST
BKNG,11/07/2019
BKNG,08/07/2019
BKNG,05/09/2019
BKNG,02/27/2019
BKNG,11/05/2018
BKNG,08/08/2018
BKNG,05/09/2018
BKNG,02/27/2018
BKNG,11/06/2017
BKNG,08/08/2017
BKNG,05/09/2017
BKNG,02/27/2017
BKNG,11/07/2016
BKNG,08/04/2016
BKNG,05/04/2016
BKNG,02/17/2016
BKNG,11/09/2015
BKNG,08/05/2015
BKNG,05/07/2015
BKNG,02/19/2015
TXN,01/22/2021
TXN,10/20/2020
TXN,07/21/2020
TXN,04/21/2020
TXN,01/22/2020
TXN,10/22/2019
TXN,07/23/2019
TXN,04/23/2019
TXN,01/23/2019
TXN,10/23/2018
TXN,07/24/2018
TXN,04/24/2018
TXN,01/23/2018
TXN,10/24/2017
TXN,07/25/2017
TXN,04/25/2017
TXN,01/24/2017
TXN,10/26/2016
TXN,07/25/2016
TXN,04/27/2016
TXN,01/27/2016
TXN,10/21/2015
TXN,07/22/2015
TXN,04/22/2015
TXN,01/26/2015
FISV,02/04/2021
FISV,10/27/2020
FISV,08/05/2020
FISV,05/07/2020
FISV,02/04/2020
FISV,11/06/2019
FISV,07/25/2019
FISV,04/30/2019
FISV,02/07/2019
FISV,10/31/2018
FISV,07/31/2018
FISV,05/01/2018
FISV,02/07/2018
FISV,10/31/2017
FISV,08/01/2017
FISV,04/26/2017
FISV,02/08/2017
FISV,10/26/2016
FISV,08/02/2016
FISV,05/05/2016
FISV,02/02/2016
FISV,10/27/2015
FISV,07/29/2015
FISV,05/05/2015
FISV,02/03/2015
INTU,11/19/2020
INTU,08/25/2020
INTU,05/21/2020
INTU,02/24/2020
INTU,11/21/2019
INTU,08/22/2019
INTU,05/23/2019
INTU,02/21/2019
INTU,11/19/2018
INTU,08/23/2018
INTU,05/22/2018
INTU,02/22/2018
INTU,11/20/2017
INTU,08/22/2017
INTU,05/23/2017
INTU,02/23/2017
INTU,11/17/2016
INTU,08/23/2016
INTU,05/24/2016
INTU,11/19/2015
INTU,08/20/2015
INTU,05/21/2015
INTU,02/19/2015
INTU,11/20/2014
INTU,08/21/2014
ADP,01/29/2021
ADP,10/28/2020
ADP,07/29/2020
ADP,04/29/2020
ADP,01/29/2020
ADP,10/30/2019
ADP,07/31/2019
ADP,05/01/2019
ADP,01/30/2019
ADP,10/31/2018
ADP,08/01/2018
ADP,05/02/2018
ADP,01/31/2018
ADP,11/02/2017
ADP,07/27/2017
ADP,05/03/2017
ADP,02/01/2017
ADP,11/02/2016
ADP,07/28/2016
ADP,04/28/2016
ADP,02/03/2016
ADP,10/28/2015
ADP,07/30/2015
ADP,04/30/2015
ADP,02/04/2015
CME,02/12/2021
CME,10/28/2020 06:00 CDT
CME,07/29/2020 06:00 CDT
CME,04/29/2020 06:00 CDT
CME,02/12/2020 06:00 CST
CME,10/30/2019 06:00 CDT
CME,07/31/2019
CME,05/01/2019
CME,02/14/2019
CME,10/25/2018
CME,07/26/2018
CME,04/26/2018
CME,02/01/2018
CME,10/26/2017
CME,08/01/2017
CME,04/27/2017
CME,02/02/2017
CME,10/27/2016
CME,07/28/2016
CME,04/28/2016
CME,02/05/2016
CME,10/29/2015
CME,07/30/2015
CME,04/30/2015
CME,02/05/2015
JNJ,01/22/2021
JNJ,10/13/2020
JNJ,07/16/2020
JNJ,04/14/2020 06:45 EDT
JNJ,01/22/2020
JNJ,10/15/2019
JNJ,07/16/2019
JNJ,04/16/2019
JNJ,01/22/2019
JNJ,10/16/2018
JNJ,07/17/2018
JNJ,04/17/2018
JNJ,01/23/2018
JNJ,10/17/2017
JNJ,07/18/2017
JNJ,04/18/2017
JNJ,01/24/2017
JNJ,10/18/2016
JNJ,07/19/2016
JNJ,04/19/2016
JNJ,01/26/2016
JNJ,10/13/2015
JNJ,07/14/2015
JNJ,04/14/2015
JNJ,01/20/2015
UNH,01/15/2021
UNH,10/14/2020
UNH,07/15/2020
UNH,04/15/2020
UNH,01/15/2020
UNH,10/15/2019
UNH,07/18/2019
UNH,04/16/2019
UNH,01/15/2019
UNH,10/16/2018
UNH,07/17/2018
UNH,04/17/2018
UNH,01/16/2018
UNH,10/17/2017
UNH,07/18/2017
UNH,04/18/2017
UNH,01/17/2017
UNH,10/18/2016
UNH,07/19/2016
UNH,04/19/2016
